Date;4382 - GDP accumulated in the last 12 months - current prices (R$ million) - R$ (million)
01/1990;0.7
02/1990;1.1
03/1990;1.8
04/1990;2.5
05/1990;3.3
06/1990;4.0
07/1990;4.9
08/1990;5.9
09/1990;7.0
10/1990;8.3
11/1990;9.9
12/1990;11.5
01/1991;13.4
02/1991;15.4
03/1991;17.1
04/1991;19.5
05/1991;22.3
06/1991;25.6
07/1991;29.3
08/1991;33.5
09/1991;37.9
10/1991;44.0
11/1991;51.6
12/1991;60.3
01/1992;71.3
02/1992;85.2
03/1992;102.3
04/1992;122.8
05/1992;149.3
06/1992;182.8
07/1992;224.3
08/1992;275.7
09/1992;341.0
10/1992;422.5
11/1992;523.8
12/1992;641.0
01/1993;791.9
02/1993;982.5
03/1993;1,257.5
04/1993;1,602.1
05/1993;2,053.6
06/1993;2,629.5
07/1993;3,424.9
08/1993;4,517.7
09/1993;6,025.3
10/1993;8,007.5
11/1993;10,689.9
12/1993;14,097.1
01/1994;18,495.9
02/1994;24,082.0
03/1994;32,307.8
04/1994;44,768.5
05/1994;64,791.0
06/1994;97,304.2
07/1994;137,250.8
08/1994;179,974.6
09/1994;222,232.5
10/1994;265,396.1
11/1994;308,529.4
12/1994;349,204.7
01/1995;391,670.5
02/1995;435,832.0
03/1995;487,335.9
04/1995;532,296.6
05/1995;568,142.9
06/1995;591,742.5
07/1995;609,742.5
08/1995;626,819.5
09/1995;643,594.1
10/1995;661,787.3
11/1995;683,624.1
12/1995;705,991.6
01/1996;723,096.2
02/1996;735,343.8
03/1996;738,307.4
04/1996;744,537.0
05/1996;757,675.1
06/1996;772,051.9
07/1996;788,233.8
08/1996;802,082.2
09/1996;813,215.9
10/1996;826,987.9
11/1996;839,674.2
12/1996;854,763.6
01/1997;868,213.0
02/1997;877,083.6
03/1997;884,557.4
04/1997;894,114.7
05/1997;902,736.7
06/1997;912,836.2
07/1997;919,924.9
08/1997;927,258.7
09/1997;937,501.4
10/1997;947,598.5
11/1997;952,539.5
12/1997;952,089.2
01/1998;953,870.4
02/1998;958,625.8
03/1998;968,672.8
04/1998;976,262.5
05/1998;983,359.2
06/1998;987,719.2
07/1998;992,599.0
08/1998;996,837.8
09/1998;999,584.0
10/1998;999,589.6
11/1998;1,000,516.0
12/1998;1,002,351.0
01/1999;1,003,923.4
02/1999;1,009,024.4
03/1999;1,017,318.3
04/1999;1,023,891.3
05/1999;1,027,906.8
06/1999;1,034,091.4
07/1999;1,038,383.3
08/1999;1,044,295.4
09/1999;1,050,173.6
10/1999;1,058,743.2
11/1999;1,071,989.7
12/1999;1,087,710.5
01/2000;1,099,350.8
02/2000;1,110,192.1
03/2000;1,113,969.4
04/2000;1,117,606.6
05/2000;1,127,110.5
06/2000;1,138,049.0
07/2000;1,150,228.9
08/2000;1,163,123.4
09/2000;1,172,819.2
10/2000;1,183,898.0
11/2000;1,192,012.9
12/2000;1,199,092.1
01/2001;1,209,046.1
02/2001;1,218,911.0
03/2001;1,234,635.0
04/2001;1,250,830.7
05/2001;1,263,306.0
06/2001;1,265,570.0
07/2001;1,272,918.6
08/2001;1,280,805.4
09/2001;1,289,198.6
10/2001;1,298,386.5
11/2001;1,308,590.4
12/2001;1,315,755.5
01/2002;1,325,599.6
02/2002;1,335,441.4
03/2002;1,345,582.3
04/2002;1,358,396.3
05/2002;1,370,746.6
06/2002;1,389,221.6
07/2002;1,405,319.2
08/2002;1,420,054.7
09/2002;1,436,491.7
10/2002;1,453,478.1
11/2002;1,471,562.8
12/2002;1,488,787.3
01/2003;1,503,589.9
02/2003;1,523,486.4
03/2003;1,543,732.2
04/2003;1,564,734.4
05/2003;1,580,787.7
06/2003;1,595,356.7
07/2003;1,614,470.7
08/2003;1,631,490.0
09/2003;1,654,912.0
10/2003;1,676,712.4
11/2003;1,694,390.2
12/2003;1,717,950.4
01/2004;1,735,331.5
02/2004;1,746,819.2
03/2004;1,765,492.2
04/2004;1,781,058.0
05/2004;1,800,951.1
06/2004;1,828,299.9
07/2004;1,853,700.2
08/2004;1,878,059.7
09/2004;1,894,202.4
10/2004;1,909,813.0
11/2004;1,933,090.2
12/2004;1,957,751.2
01/2005;1,976,732.7
02/2005;1,994,573.0
03/2005;2,012,678.1
04/2005;2,032,903.1
05/2005;2,050,900.9
06/2005;2,066,440.5
07/2005;2,079,143.4
08/2005;2,097,211.0
09/2005;2,114,047.4
10/2005;2,132,693.9
11/2005;2,150,566.8
12/2005;2,170,584.5
01/2006;2,192,609.2
02/2006;2,210,389.8
03/2006;2,225,144.6
04/2006;2,232,996.3
05/2006;2,253,374.0
06/2006;2,271,564.1
07/2006;2,294,464.8
08/2006;2,317,036.2
09/2006;2,336,552.6
10/2006;2,361,641.3
11/2006;2,386,570.9
12/2006;2,409,449.9
01/2007;2,435,015.7
02/2007;2,459,237.3
03/2007;2,486,602.5
04/2007;2,516,700.4
05/2007;2,545,363.7
06/2007;2,575,280.3
07/2007;2,602,129.8
08/2007;2,627,330.9
09/2007;2,649,278.5
10/2007;2,676,946.2
11/2007;2,699,161.0
12/2007;2,720,262.9
01/2008;2,746,380.5
02/2008;2,776,357.9
03/2008;2,800,895.2
04/2008;2,834,561.8
05/2008;2,862,962.2
06/2008;2,899,765.6
07/2008;2,944,038.6
08/2008;2,978,255.1
09/2008;3,020,522.3
10/2008;3,059,105.4
11/2008;3,087,863.3
12/2008;3,109,803.1
01/2009;3,122,486.9
02/2009;3,133,825.9
03/2009;3,153,875.1
04/2009;3,164,637.8
05/2009;3,178,020.0
06/2009;3,187,927.6
07/2009;3,195,271.3
08/2009;3,210,276.3
09/2009;3,228,168.3
10/2009;3,249,542.0
11/2009;3,283,901.7
12/2009;3,333,039.4
01/2010;3,372,087.6
02/2010;3,413,806.1
03/2010;3,463,308.5
04/2010;3,510,857.2
05/2010;3,558,542.0
06/2010;3,603,875.4
07/2010;3,650,907.4
08/2010;3,700,892.0
09/2010;3,748,966.9
10/2010;3,792,036.5
11/2010;3,843,654.9
12/2010;3,885,847.0
01/2011;3,930,197.6
02/2011;3,979,577.3
03/2011;4,015,984.0
04/2011;4,058,133.4
05/2011;4,108,539.9
06/2011;4,158,553.1
07/2011;4,199,415.2
08/2011;4,242,195.8
09/2011;4,272,952.2
10/2011;4,306,829.9
11/2011;4,340,103.2
12/2011;4,376,382.0
01/2012;4,410,802.1
02/2012;4,443,532.3
03/2012;4,489,308.7
04/2012;4,522,628.9
05/2012;4,557,288.4
06/2012;4,585,714.6
07/2012;4,627,761.9
08/2012;4,671,484.3
09/2012;4,703,830.7
10/2012;4,748,391.8
11/2012;4,782,942.8
12/2012;4,814,760.0
01/2013;4,861,593.1
02/2013;4,892,857.3
03/2013;4,926,942.0
04/2013;4,983,825.3
05/2013;5,022,416.5
06/2013;5,066,419.2
07/2013;5,110,635.8
08/2013;5,144,131.2
09/2013;5,190,105.9
10/2013;5,235,251.2
11/2013;5,279,039.5
12/2013;5,331,619.0
01/2014;5,377,598.9
02/2014;5,434,579.4
03/2014;5,475,874.3
04/2014;5,512,656.0
05/2014;5,553,620.5
06/2014;5,575,454.4
07/2014;5,606,011.1
08/2014;5,637,627.4
09/2014;5,683,321.0
10/2014;5,717,452.7
11/2014;5,747,307.9
12/2014;5,778,953.0
01/2015;5,799,122.9
02/2015;5,809,634.6
03/2015;5,848,445.1
04/2015;5,865,486.2
05/2015;5,876,380.3
06/2015;5,907,393.8
07/2015;5,928,913.8
08/2015;5,944,753.8
09/2015;5,955,149.4
10/2015;5,971,068.8
11/2015;5,986,574.9
12/2015;6,000,570.5
01/2016;6,010,056.9
02/2016;6,034,436.9
03/2016;6,043,555.6
04/2016;6,058,331.9
05/2016;6,080,079.1
06/2016;6,120,151.8
07/2016;6,141,555.8
08/2016;6,174,650.4
09/2016;6,190,597.4
10/2016;6,198,177.3
11/2016;6,225,348.5
12/2016;6,266,894.7
01/2017;6,304,416.0
02/2017;6,330,553.8
03/2017;6,362,982.5
04/2017;6,377,197.2
05/2017;6,387,569.1
06/2017;6,392,523.9
Source;BCB-Depec
